,暘椶,宨娤帒尮柤徧,宨娤帒尮柤徧傛傒壖柤,徯夘暥,娭楢URL,徯夘暥專,強嵼抧乮巗挰懞柤乯,強嵼抧乮挰斣抧乯,傾僋僙僗侾(墂乯,傾僋僙僗侾乮曽朄乯,傾僋僙僗侾乮帪娫乯,傾僋僙僗俀(墂乯,傾僋僙僗俀乮曽朄乯,傾僋僙僗俀乮帪娫乯,嵤偺崙宨娤徿庴徿楌,嵤偺崙宨娤徿庴徿擭搙,巗挰懞宨娤徿徿柤,巗挰懞宨娤徿庴徿擭搙,巜掕暥壔嵿,搊榐暥壔嵿,偦偺懠昞彶摍,宨娤朄巜掕忬嫷,擖椡扴摉巗挰懞柤,擖椡扴摉晹強柤,扴摉柤,忣曬弶婜搊榐擭寧擔,嵟廔峏怴擭寧擔,強桳幰懏惈,強桳幰柤,愝寁幰,巤岺幰,帪戙嬫暘,弙岺擭乮惣楋乯,擭,朘栤丒尒妛懳墳,朘栤尒妛拲庍
1132707002,寶抸暔,怐暔夛娰,偍傝傕偺偐偄偐傫,惓幃偵偼墇惗怐暔彜岺嬈嫤摨慻崌偺帠柋強偱偁傝丄乽怐暔夛娰乿偼捠徧丅戝惓婜寶抸偺棳傟傪媯傓梞晽栘憿寶抸偱丄晳戜晅偒戝峀娫丄夛媍幒丄専嵏幒摍偑巆傞丅偐偮偰偺乽對偺挰乿傪擡傇桞堦偺寶抸暔丅2008擭偵惿偟傑傟偮偮夝懱偝傟偨丅,,亀墇惗憄彂係乛偍偛偣偺暥壔嵿亁乮2003.墇惗挰嫵堢埾堳夛乯丂摍,墇惗挰,戝帤墇惗,墇惗,搆曕,5,,,,柍偟,,,,巜掕柍偟,柍偟,,,墇惗挰,傑偪偯偔傝惍旛壽丂傑偪偯偔傝扴摉,愇愳丂弤堦,2007.3.26,2013.10.15,朄恖,墇惗怐暔彜岺嬈嫤摨慻崌,,,徍榓乮乣徍榓20擭乯,1930,擭,晘抧奜偐傜朷尒壜擻,
1132707001,寶抸暔,悽奅柍柤愴巑偺曟,偣偐偄傓傔偄偣傫偟偺偼偐,導偱梐偐傞側偳偟偰偄偨堷偒庢傝庤偺柍偄愴杤幰堚崪俀侽侽梋拰傪埨抲偟丄峆媣暯榓傪婅偆敀垷偺楈昣丅僒僋儔偺柤強偱丄僴僀僉儞僌僐乕僗偺弌敪揰偱傕偁傞丅墦偔偐傜墇惗曽柺傪朷傓嵺偺儔儞僪儅乕僋偵傕側傞丅,,亀暯榓偺婩傝乛悽奅柍柤愴巑擵曟増妚帍亁乮1995.乮嵿乯悽奅柍柤愴巑擵曟尠彶夛乯丄亀墇惗憄彂係乛偍偛偣偺暥壔嵿亁乮2003.墇惗挰嫵堢埾堳夛乯丂摍,墇惗挰,戝帤墇惗,墇惗,幵,5,墇惗,搆曕,20,柍偟,,,,巜掕柍偟,柍偟,,,墇惗挰,傑偪偯偔傝惍旛壽丂傑偪偯偔傝扴摉,愇愳丂弤堦,2007.3.26,2012.8.6,朄恖,嵿抍朄恖丂悽奅柍柤愴巑擵曟尠彶夛,,,徍榓乮徍榓21擭乣乯,1955,擭,晘抧奜偐傜朷尒壜擻,
9999907063,寶抸暔,愮娫戜巐婫偺楬,偣傫偘傫偩偄偟偒偺傒偪,敀暻偺暬偺傑傢傝偵丄惔悈偺棳傟傞杧妱傝傪傔偖傜偟丄巐婫偺壴乆偑丄傗偡傜偓偲偆傞偍偄傪姶偠偝偣傞傑偪側傒偱偡丅摉帪偺壆晘椦傪曐懚偟丄傑偨壆晘撪偺堜屗偼岞墍偺愹偲偟偰嵞棙梡偝傟傑偟偨丅曑憰偼応強偵傛傝摟悈惈偲彫嵒棙偺愻偄弌偟偲傪巊偄暘偗丄僗儁乕僗傕峀偔丄曕幵嫟懚偺摴楬偲側偭偰偄傑偡丅寶抸嫤掕傪寢傃丄揹拰側偳偼抧壓偵杽愝偟丄宨娤偺堐帩曐慡傪恾傞偲偄偆丄廧傓恖偺怱傪戝愗偵偟偨傑偪側傒偱偡丅,,,墇扟巗,戝帤戝摴帤戝,,,,,,,桳傝,1989,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,屄恖丒旕朄恖丒偦偺懠,巐婫偺楬娗棟慻崌,,乮姅乯僒僯乕僴僂僗丄懢梲寶愝岺嬈乮姅乯丄崟栘岺柋揦丂乮桳乯娵憹岺柋揦丄乮姅乯儅儖儅僗寶愝丄丂乮桳乯攏応僽儘僢僋,徍榓乮徍榓21擭乣乯,1989,擭,,
9999907064,寶抸暔,嬌搶徹寯愮娫戜撈恎椌,偒傚偔偲偆偟傚偆偗傫偣傫偘傫偩偄偳偔偟傫傝傚偆,惍慠偲寁夋偝傟偨傑偪側傒偵帡崌偆鄋煭側搒夛攈偺撈恎椌偱偡丅僞僀儖偺怓挷丄憢傗斴偺埖偄曽丄偦偟偰嬐偐側怉嵧偵偄偨傞傑偱丄嶌幰偺巚偄偑偆偐偑傢傟丄廃埻偺宨娤偵偸偔傕傝傪姶偠偝偣傑偡丅,,,墇扟巗,愮娫戜惣,,,,,,,桳傝,1990,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,屄恖丒旕朄恖丒偦偺懠,嬌搶徹寯乮姅乯,乮姅乯栘懞惤擵彆憤崌寁夋帠柋強,搶晲寶愝丒搶晲晄摦嶻嫟摨婇嬈懱,暯惉,1989,,,
9999907065,寶抸暔,墇扟巗擔杮暥壔揱彸偺娰丂偙偟偑傗擻妝摪,偙偟偑傗偟偵傎傫傇傫偐偱傫偟傚偆偺傗偐偨丂偙偟偑傗偺偆偑偔偳偆,偙偺擻晳戜傪帩偮僐儈儏僯僥傿乕巤愝偼丄嵶晹偵傑偱揱摑條幃偵懳偡傞偙偩傢傝傪尒偣丄椬愙偡傞擔杮掚墍偱偁傞壴揷墤偲尒帠側挷榓傪惗傒丄恖乆偵揱摑乭暥壔偺慺惏傜偟偝傪慽偊偐偗偰偄傑偡丅,,,墇扟巗,壴揷,,,,,,,桳傝,1994,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,崙丒抧曽岞嫟抍懱,墇扟巗,墇扟寶抸愝寁娔棟帠嬈嫤摨慻崌,徏堜丒拞搰寶愝摿暿嫟摨婇嬈懱,暯惉,1993,,,
9999907066,寶抸暔,儚僞僉儏乕僙僀儌傾乮姅乯搶嫗巟揦,傢偨偒傘乕偣偄傕偁偲偆偒傚偆偟偰傫,條乆側僔儖僄僢僩傪帩偮壆崻丄奜暻側偳傪慻傒崌傢偣傞偙偲偵傛傝丄戝婯柾側儕僱儞僒僾儔僀岺応偵偼尒偊側偄傛偆偵岺晇偝傟偰偄傑偡丅傑偨丄晘抧撪偵暲栘摴丄楬抧丄峀応側偳偑攝抲偝傟丄巤愝慡懱偑廃曈偺奨暲傒偲挷榓偡傞傛偆偵攝椂偝傟偰偄傑偡丅,,,墇扟巗,幍嵍挰,,,,,,,桳傝,1996,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,朄恖,儚僞僉儏乕僙僀儌傾乮姅乯,乮姅乯寶抸僨僓僀儞尋媶強,屲梞寶愝乮姅乯,暯惉,1997,,,
9999907067,寶抸暔,働傾僴僂僗丂儕僶僥傿乕僈乕僨儞,偗偁偼偆偡傝偽偰偂乕偑乕偱傫,懪偪曻偟僐儞僋儕乕僩偲僈儔僗偱峔惉偝傟偨丄惔慯偱僶儔儞僗偺庢傟偨奜娤偑丄揷墍晽宨偲尒帠偵挷榓偟偰偄傑偡丅傑偨壆撪嬻娫偵峀偑傝傪帩偨偣傞偨傔丄寶暔偺廃曈偵偼庯偺堎側傞掚偑攝抲偝傟偰偍傝丄摴峴偔恖偵傕妝偟傔傞寁夋偲側偭偰偍傝傑偡丅,,,墇扟巗,惣怴堜,,,,,,,桳傝,1999,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.7,朄恖,幮夛暉巸朄恖墇庻夛,乮姅乯栴斅媣柧寶抸愝寁尋媶強,惔悈寶愝乮姅乯,暯惉,1999,,,
1136107001,寶抸暔,嶥強幍斣朄挿帥乮媿暁摪乯,傆偩偟傚偟偪偽傫丂傎偆偪傚偆偠丂偆偟傇偟偳偆,拋晝嶥彂俁係売強偺堦偮偱丄嶥強幍斣摪偼媿暁摪偲偄偄丄杮懜偼廫堦柺娤壒乮揱峴婎嶌乯偱偁傞丅摉弶丄崻屆壆俁嬫偺媿暁偵偁偭偨偑丄揤柧俀擭乮侾俈俉俀乯偺嵭奞偵偐偐傝暿摉帥偺朄挿帥杮摪偵堏偝傟丄偙傟埲崀崌傢偣釰傜傟偰偄傞丅偙偺偙偲偐傜丄尰嵼丄朄挿帥偼嶥強幍斣偲屇徧偝傟傞丅,,,墶悾挰,戝帤墶悾,墶悾,搆曕,20,,,,柍偟,,,,巗挰懞巜掕,柍偟,,,墶悾挰,寶愝壽,挰揷,2007.3.23,2007.6.15,朄恖,,,,峕屗埲慜,,,晘抧撪偺尒妛壜擻,
1136107002,寶抸暔,摴偺墂壥庽岞墍偁偟偑偔傏,傒偪偺偊偒丂偐偠傘偙偆偊傫偁偟偑偔傏,嶳偲愳偵埻傑傟偨帺慠朙偐側丄導嶻栘嵽偺栘憿寶抸偱丄抧応嶻偺擾嶌暔傗壛岺昳岺朳偺偁傞摴偺墂,,,墶悾挰,戝帤埌儢媣曐,埌儢媣曐,搆曕,1,,,,柍偟,,,,巜掕柍偟,柍偟,,,墶悾挰,寶愝壽,挰揷,2007.3.24,2007.6.15,朄恖,,,,暯惉,2004,擭,寶抸暔撪晹偺尒妛壜擻,
1136107003,寶抸暔,墶悾挰棫墶悾彫妛峑,傛偙偤偪傚偆傝偮傛偙偤偟傚偆偑偭偙偆,丂彫妛峑偲偄偆抧堟偺恖乆偵寚偐偣側偄寶抸暔偑丄抧堟偺楌巎傪巆偟偨宍偱堐帩偝傟偰偄傞丅愴慜偺栘憿峑幧偲偟偰徍榓俉擭偵寶抸偝傟偨峑幧偱偁傝丄尰嵼傕巊梡偝傟偰偄偰丄懖嬈惗偱偁傞抧尦偺恖払偵偲偭偰嵟傕恎嬤側巤愝偱偁傞丅丂傑偨丄惓柺偵偼晲峛嶳偑埵抲偟偰偍傝丄栘憿峑幧偲挷榓偟偨椙岲側宨娤傪宍惉偟偰偄傞丅丂杮峑幧偼宱擭楎壔摍偵傛傞夵廋傪峴偭偰偄傞傕偺偺丄庡梫晹暘偼摉帪偺傑傑偱偁傞丅婓彮偲側偭偨栘憿峑幧偱偁傝丄崱屻傕抧堟偺宨娤僔儞儃儖偲偟偰曐懚偟偰偄偔巤愝偱偁傞丅,,,墶悾挰,戝帤墶悾,墶悾,搆曕,3,,,,桳傝,2010,,,巜掕柍偟,柍偟,,,墶悾挰,寶愝壽,挰揷,2007.3.27,2013.9.3,崙丒抧曽岞嫟抍懱,墶悾挰,,,徍榓乮乣徍榓20擭乯,1933,擭,晘抧奜偐傜朷尒壜擻,
9999907083,寶抸暔,壉愳巗傋偵壴傆傞偝偲娰,偍偗偑傢偟傋偵偽側傆傞偝偲偐傫,屆偄柉壠傪嵞惗偟偨偙偺寶暔偼丄暅尦偝偣偨挿壆栧偲暪偣偰丄廃埻偺嶨栘椦偲怱抧傛偔挷榓偟丄弫偄偲埨傜偓傪姶偠偝偣傞朙偐側宨娤傪憂傝弌偟偰偄傑偡丅傑偨丄儔僀僩傾僢僾偵傛傝栭娫宨娤偵傕攝椂偝傟丄抧堟偺恖乆偵恊偟傑傟偰偄傑偡丅,,,壉愳巗,壛擺,,,,,,,桳傝,2000,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,崙丒抧曽岞嫟抍懱,壉愳巗,乮姅乯抮壓愝寁丄乮姅乯崀敠寶抸愝寁帠柋強,廧媑寶愝乮姅乯丄揷搰寶愝乮姅乯,暯惉,2000,,,
9999907082,寶抸暔,壉愳巗柉儂乕儖乽嬁偺怷乿,偍偗偑傢偟傒傫傎乕傞傂傃偒偺傕傝,俁曽岦偑摴楬丄侾曽岦偑岞墍偵柺偡傞丄墂嬤偔偺晘抧偵寶偮壒妝儂乕儖偱偡丅奨暲傒慡偰偺曽岦偵乽婄乿傪岦偗傞傛偆丄墌宍偵楢懕偝偣偨僈儔僗惢偺僇乕僥儞僂僅乕儖偺奜暻偑丄晘抧偵増偭偰怉偊傜傟偨偗傗偒暲栘傪幨偟丄廃曈宨娤偵梟偗崬傒傑偡丅暵嵔揑偵側傝偑偪側壒妝儂乕儖傪丄搒巗偵奐偐傟偨弫偄偺偁傞巤愝偲偟偰偄傑偡丅,,,壉愳巗,庒媨1,,,,,,,桳傝,1999,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,崙丒抧曽岞嫟抍懱,壉愳巗,乮姅乯桍郪岶旻亄TAK寶抸尋媶強,抾拞丒忋旜丒搰懞摿掕寶愝岺帠嫟摨婇嬈懱,暯惉,1997,,,
1121007002,寶抸暔,棿憼帥杮摪,傝傘偆偧偆偠傎傫偳偆,棿憼帥偵偁傞杮摪偱寘峴5娫丄椑娫5娫偺擖曣壆憿偺姠晿偱偁傞丅揤曐6擭(1835)偐傜9擭娫偺嵨寧傪偐偗偰姰惉偟偨丅壛恵巗撪偱嵟戝婯柾偺栘憿寶抸偱偁傞丅愝寁丄巤岺偼愳枔(塇惗巗)偺嶰懞惓棙巵偱偁傞丅,,,壛恵巗,戝栧挰,壛恵,搆曕,10,,,,柍偟,,,,巗挰懞巜掕,柍偟,,,壛恵巗,寶愝晹傑偪偯偔傝壽,戝孎,2007.3.22,2009.1.7,朄恖,,嶰懞惓棙,嶰懞惓棙,峕屗,1844,擭,晘抧奜偐傜朷尒壜擻,
1121007001,寶抸暔,鉦婅帥晄摦摪,偦偆偑傫偠傆偳偆偳偆,鉦婅帥晄摦摪偱擖曣壆憿丅寘峴5娫丄椑娫5娫偺摵斅晿偺栘憿寶抸暔偱偁傞丅揤曐15擭(1844)偺抸丅愝寁巤岺偼愳枔(塇惗巗)偺嶰懞棙惓巵丅丄尰嵼嶰懞壠偵偼懁柺恾偑巆偝傟偰偄傞丅,,乽鉦婅帥乿偝偒偨傑弌斉幮,壛恵巗,晄摦壀俀挌栚,壛恵,搆曕,30,,,,柍偟,,,,巗挰懞巜掕,柍偟,,,壛恵巗,寶愝晹傑偪偯偔傝壽,戝孎,2007.3.22,2009.1.7,朄恖,,嶰懞惓棙,嶰懞惓棙,峕屗,1844,擭,晘抧奜偐傜朷尒壜擻,
1142107001,寶抸暔,嬍晘恄幮恄妝揳,偨傑偟偒偠傫偠傖偐偖傜偱傫,揤曐俈擭乮侾俉俁俇乯偺寶棫丅峔憿偼嶰曽悂偒敳偗幃偱丄惓柺偼擖曣壆憿傝偺姖晿偒丄懁柺偵婑偣搹憿傝偺姖晿偒壆崻傪偮偗傞丅,,亀恄妝偲偝偝傜亁丂婻惣挰嫵堢埾堳夛丂侾俋俉俁擭亀傇傜傝婻惣尒偰曕偒亁丂婻惣挰嫵堢埾堳夛丂侾俋俋俉擭,壛恵巗,婻惣,崈憙,僶僗,30,壛恵,僶僗,30,柍偟,,,,巗挰懞巜掕,柍偟,,,壛恵巗,傑偪偯偔傝壽,彫椦,2007.3.22,2012.8.24,朄恖,嬍晘恄幮,晄柧,晄柧,峕屗,1836,擭,晘抧撪偺尒妛壜擻,
9999907043,寶抸暔,儊儌儕傾儖僩僱,傔傕傝偁傞偲偹,棙崻抧堟偺巗挰偺帺帯懱偑嫟摨偱寶抸偟偨嵵応偱偡丅棫抧偵嵺偟偰丄偲傕偡傟偽宧墦偝傟偑偪側巤愝偱偡偑丄桪傟偨僨僓僀儞偲廃曈娐嫬偲偺梈崌偺岻傒偝偵傛偭偰丄廃埻偺宨娤偺岦忋偵婑梌偟偰偄傑偡丅廃曈偺惍旛偑恑傔偽丄偝傜偵桪傟偨宨娤偑婜懸偝傟傑偡丅,,,壛恵巗,愳岥4挌栚,,,,,,,桳傝,1991,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2007.6.15,屄恖丒旕朄恖丒偦偺懠,峀堟棙崻嵵応慻崌,乮姅乯愇杮寶抸帠柋強,戝惉寶愝乮姅乯,暯惉,1991,,,
1121007003,寶抸暔,僷僗僩儔儖偐偧丂壛恵巗暥壔丒妛廗僙儞僞乕,傁偡偲傜傞偐偧丂偐偧偟傇傫偐丒偑偔偟傘偆偣傫偨乕,巗偺傎傏拞怱偵寶愝偝傟偨僷僗僩儔儖偐偧偼丄1005惾偺戝儂乕儖丄300惾偺彫儂乕儖傪偼偠傔丄揥帵丄夛媍摍峴偊傞憤崌揑側暥壔巤愝偱偡丅戝儂乕儖搹丄彫儂乕儖搹丄惗奤妛廗搹偑偦傟偧傟棫偪暲傃丄偦偺拞怱偵巤愝慡懱偺僄儞僩儔儞僗偵偁偨傞僈儔僗偺僺儔儈僢僪偺僌儘乕僶儖儂乕儖偼庡壦峔傗僒僢僔偑嶰妏宍偱巤愝偺僔儞儃儖偲側偭偰偄傑偡丅,http://www.kazo-city.or.jp/pastoral/top.html,,壛恵巗,忋嶰枔,壛恵,搆曕,20,,,,柍偟,,,,巜掕柍偟,柍偟,,,壛恵巗,寶愝晹傑偪偯偔傝壽,彫椦,2007.3.22,2012.8.24,崙丒抧曽岞嫟抍懱,壛恵巗,,,暯惉,1994,擭,晘抧奜偐傜朷尒壜擻,奐娰帪娫丗屵慜俋帪乣屵屻侾侽帪媥娰擔丗枅廡壩梛擔乮壩梛擔偑廽嵳擔偺応崌偼梻擔乯丄侾俀寧俀俋擔乣梻擭侾寧俁擔丄愝旛揰専擔
1121007004,寶抸暔,壛恵枹棃娰,偐偧傒傜偄偐傫,棙崻愳偺僗乕僷乕掔杊忋偵寶愝偝傟偨壛恵枹棃娰偼敿墌宍偺寶暔偱丄巕偳傕偺柌傪堢傓巕偳傕塅拡壢妛娰偲丄擾懞偲搒巗偲偺岎棳傪恾傞憤崌岎棳僞乕儈僫儖巤愝偲偐傜側傞暋崌巤愝偱偡丅揤懱僪乕儉傗僾儔僱僞儕僂儉丄壆奜帺慠娤嶡僗儁乕僗傗岎棳僗儁乕僗摍偑偁傝傑偡丅僄儞僩儔儞僗儂乕儖偵偮側偑傞岎棳僗儁乕僗偼俁奒傑偱偺悂偒敳偗偱丄棙崻愳偵岦偐偭偰戝偒偔奐曻偝傟偨嬻娫偲側偭偰偄傑偡丅棙崻愳壨愳晘偺桳岠棙梡偺堦梼傪扴偭偰偄傑偡丅,http://www.kazo-city.or.jp/miraikan/top.html,,壛恵巗,奜栰,壛恵,僶僗,30,,,,柍偟,,,,巜掕柍偟,柍偟,,,壛恵巗,寶愝晹傑偪偯偔傝壽,彫椦,2007.3.22,2012.8.14,崙丒抧曽岞嫟抍懱,壛恵巗,,,暯惉,2001,擭,晘抧奜偐傜朷尒壜擻,奐娰帪娫丗屵慜俋帪乣屵屻俆帪媥娰擔丗壩梛擔乮壩梛擔偑廽擔偺応崌偼梻擔乯丄侾俀寧俀俋擔乣梻擭侾寧俁擔
1121007005,寶抸暔,壛恵巗巗柉憤崌夛娰丂巗柉僾儔僓偐偧,偐偧偟偟傒傫偦偆偛偆偐偄偐傫丂偟傒傫傉傜偞偐偧,巗奨抧偺拞怱偵寶愝偝傟偨巗柉僾儔僓偐偧偼丄恾彂娰丄巗柉岎棳僾儔僓乮懡栚揑儂乕儖傗奺庬夛媍幒丄挷棟幒摍乯丄俆奒偼彈惈僙儞僞乕丄惵擭僙儞僞乕丄嫵堢僙儞僞乕偑愝抲偝傟偨憤崌岎棳嫆揰巤愝偱偡丅奜娤偼偨偰丒傛偙偺捈慄傪懡梡偟丄偡偭偒傝偲偟偨僨僓僀儞偲側偭偰偄傑偡丅,http://www.kazo-city.or.jp/plaza/top.html,,壛恵巗,拞墰俀挌栚,壛恵,搆曕,5,,,,柍偟,,,,巜掕柍偟,柍偟,,,壛恵巗,寶愝晹傑偪偯偔傝壽,彫椦,2007.3.22,2012.8.24,崙丒抧曽岞嫟抍懱,壛恵巗,,,暯惉,2004,擭,晘抧奜偐傜朷尒壜擻,奐娰帪娫丗屵慜俋帪乣屵屻侾侽帪媥娰擔丗壩梛擔乮壩梛擔偑廽擔偺応崌偼梻擔乯丄侾俀寧俀俋擔乣梻擭侾寧俁擔丄愝旛揰専擔
9999907189,寶抸暔,壴嶈僐儈儏僯僥傿僙儞僞乕,偼側偝偒偙傒傘偵偰偂偣傫偨乕,僔儞僾儖側僨僓僀儞偱偁傝側偑傜丄晄巚媍側枺椡傪帩偭偨寶抸偱偡丅偦傟偵偼搹偺拞墰偵晅偄偰偄傞僩僢僾儔僀僩偑戝偒側栶妱傪壥偨偟偰偄傑偡丅僐儈儏僯僥傿僙儞僞乕偼偝傑偞傑側婡擻傪撪曪偟偰偄傑偡偑丄偦傟傜慡懱偵傆傫傢傝偲偟偨壆崻傪壦偗丄拞墰晹偑埫偔側傞偺傪杊偖偨傔丄嵶挿偄僩僢僾儔僀僩傪偲偭偰偄傑偡丅巗柉偐傜恊偟傑傟傞儐僯乕僋側傾僋僙儞僩偱偡丅,,,壛恵巗,壴嶈,,,,,,,桳傝,2006,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2012.8.14,崙丒抧曽岞嫟抍懱,壛恵巗,乮姅乯徏揷暯揷愝寁,栰杮丒愮梩摿掕寶愝岺帠嫟摨婇嬈懱,暯惉,2006,,,
9999907138,寶抸暔,摱梬偺傆傞棦偍偍偲偹傾僗僞儂乕儖,偳偆傛偆偺傆傞偝偲偍偍偲偹偁偡偨傎乕傞,揷墍抧懷偺晽宨傪峔惉偡傞丄壆晘椦偲柉壠傪儌僠乕僼偵偟偨懡栚揑儂乕儖偱偡丅栘傪庡懱偲偟偨柧傞偔抔偐傒偺偁傞帺慠慺嵽傪嵦梡偡傞側偳丄帺慠偺婥岓傗晽搚偵攝椂偟丄娐嫬偲挷榓偟偨巤愝偲側偭偰偄傑偡丅,,,壛恵巗,婙堜,,,,,,,桳傝,2000,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2012.8.24,崙丒抧曽岞嫟抍懱,壛恵巗,乮姅乯榓愝寁帠柋強,廐嶳寶愝乮姅乯,暯惉,1999,,,
9999907169,寶抸暔,摱梬偺傆傞棦偍偍偲偹恾彂娰乽僲僀僄乿,偳偆傛偆偺傆傞偝偲偍偍偲偹偲偟傚偐傫偺偄偊,桼弿偁傞壆晘椦傪晘抧偲偟偰丄堏抸偝傟偨柉壠丄戝壆崻偑妡偗傜傟偨奐壦墈棗搹丄敀暻偺搹偺俁搹偑丄朙偐側僴乕儌僯乕傪憈偱偰偄傞丅偲偔偵巕偳傕偺巤愝偲偟偰巊傢傟偰偄傞柉壠偼丄尨宍傪棷傔屆偔夰偐偟偄栘慻傒傪撪晹偵尒偣側偑傜傕丄墢懁傪僈儔僗屗偱暍偆側偳丄巊偄彑庤傪傛偔偟丄怴媽傪傒偛偲側懳斾偱惗偐偟偰偄傞丅垽忣偺姶偠傜傟傞慡懱偺峔惉偑偡偽傜偟偄丅,,,壛恵巗,嬚婑,,,,,,,桳傝,2004,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2012.8.24,崙丒抧曽岞嫟抍懱,壛恵巗,乮姅乯榓愝寁帠柋強,廐嶳寶愝乮姅乯,暯惉,2004,,,
1142407003,寶抸暔,杒愳曈攔悈婡応,偒偨偐傢傋偼偄偡偄偒偠傚偆,扻悈旐奞傪枹慠偵杊偖偨傔偵暯惉侾侽擭偐傜壱摦偟偰偄傞丅寶暔偼媽愳乮媽搉椙悾愳愓乯偺傎偲傝偵寶偭偰偄傞丅,,,壛恵巗,嬵応,怴屆壨,搆曕,30,怴屆壨,幵,10,柍偟,,,,巜掕柍偟,柍偟,,,壛恵巗,傑偪偯偔傝壽,彫椦,2007.3.19,2012.9.13,崙丒抧曽岞嫟抍懱,壛恵巗,,,暯惉,1998,擭,晘抧奜偐傜朷尒壜擻,
1142407001,寶抸暔,杒愳曈僗億乕僣梀妛娰,偒偨偐傢傋偡傐乕偮備偆偑偔偐傫,搉椙悾梀悈抧偵椬愙偟偨摴偺墂偒偨偐傢傋晘抧撪偵偁傞儓僢僩傪僀儊乕僕偟偨寶暔丅搉椙悾梀悈抧偱偺僂僅乕僞乕僗億乕僣傗儗僋儕僄乕僔儑儞妶摦傪巟墖偡傞巤愝丅,,,壛恵巗,彫栰戃,桍惗,搆曕,10,,,,柍偟,,,,巜掕柍偟,柍偟,,,壛恵巗,傑偪偯偔傝壽,彫椦,2007.3.19,2012.9.13,崙丒抧曽岞嫟抍懱,壛恵巗,,,暯惉,2003,擭,晘抧撪偺尒妛壜擻,
1142407002,寶抸暔,杒愳曈儔僀僗僷乕僋,偒偨偐傢傋傜偄偡傁乕偔,偙偺抧堟偺擾壠偱偼悈奞帪偺旔擄応強偲偟偰晘抧撪偺崅戜偵乽悈捤乿偲偄偆旔擄応強傪旛偊偰偄偨丅擾嬈懱尡妛廗娰偼偙偺乽悈捤乿傪儌僨儖偲偟偨寶暔偱偁傝丄娰撪偱偼條乆側擾嬈懱尡傗擾懞暥壔偵怗傟傞偙偲偑偱偒傞丅,,,壛恵巗,敒憅,桍惗,搆曕,30,桍惗,幵,10,柍偟,,,,巜掕柍偟,柍偟,,,壛恵巗,傑偪偯偔傝壽,彫椦,2007.3.19,2012.9.12,崙丒抧曽岞嫟抍懱,壛恵巗,,,暯惉,1995,擭,晘抧奜偐傜朷尒壜擻,
9999907044,寶抸暔,365僋儕僯僢僋,偝傫傠偔偛偔傝偵偭偔,怴偨偵奐敪偝傟偨抧嬫偺拞偵寶抸偝傟偨恌椕強偱丄奨楬偲寶暔偲偺嫬奅偵攝偝傟偨暻偲椢抧嬻娫偺埖偄偑摿偵尒帠偱偡丅偙偺奐曻揑側嬻娫偼奨楬偵岦偐偭偰峏側傞峀偑傝傪姶偠偝偣傑偡丅偝傝婥側偄寶暔偺奜娤傕丄怓嵤偺岻傒側巊偄暘偗傗丄敡棟偙傑傗偐側僨傿僥乕儖偲憡傑偭偰丄幙偺崅偄夣揔側娐嫬傪憂傝弌偟偰偄傑偡丅,,,壛恵巗,壴嶈杒,,,,,,,桳傝,1992,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2007.6.15,朄恖,堛椕朄恖暉庻夛,乮姅乯抾拞岺柋揦,乮姅乯抾拞岺柋揦,暯惉,2000,,,
